[Sun Aug 28 17:04:20 CEST 2022][INFO] ==================== COMPILE TASK ====================
[Sun Aug 28 17:04:20 CEST 2022][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Aug 28 17:04:20 CEST 2022][FINE] Extracting native libs to: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/lib
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/CaricoPrenotazioneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/CaricoPrenotazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/PrenotaFarmaciControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/PrenotaFarmaciControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AnnullaPrenotazioneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AnnullaPrenotazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoAnnullaPrenotazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/annullaPrenotazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/ModificaPrenotazioneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/ModificaPrenotazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoConfermaModifica.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoModificaErrata.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/SchermataModifica$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaPrenotazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/SchermataRicercaFarmaco.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/RicercaFarmacoControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/ricercaFarmaco/RicercaFarmacoControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataRiepilogoContratto.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/SchermataModificaContratti$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/ModificaContrattiControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/ModificaContrattiControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/VisualizzaPrenotazioniControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/VisualizzaPrenotazioniControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.class
